PRODUCT,BRAND,CATEGORY,CAPACITY,ITEM_CODE,ITEM_DESC,PART_NO,UOM,OPEN_QTY,RECEIVED_QTY,ISSUE_QTY,BAL_QTY,AMOUNT
Audio Video,EcoStar,Microwave Oven,Models,01010601010011,Timer - Timer  C162021WSM20LN9  EM-2021WSM, C162021WSM20LN9,PCS,0,1,0,1,540.86
Audio Video,EcoStar,Microwave Oven,Models,01010601100003,Bgrade Sets EM-2023BSM 2023BSM-601100003,2023BSM-601100003,PCS,0,1,0,1,3944
Audio Video,EcoStar,Microwave Oven,Models,01010601140002,Mice Plate  12570000001036  EM-2502SDG,12570000001036,PCS,5,0,0,5,1000
Audio Video,EcoStar,Microwave Oven,Models,01010601140005,Fuse  17470000009122  EM-2502SDG,17470000009122,PCS,0,3,0,3,450
Audio Video,EcoStar,Microwave Oven,Models,01010601150002,Mice Plate  12570000001034  EM-2023WSM,12570000001034,PCS,4,0,0,4,3600
Audio Video,EcoStar,Microwave Oven,Models,01010601150009,H.V.Diode  17470000008946  EM-2023WSM,17470000008946,PCS,0,6,0,6,607.89
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101010010,Hot Tank Assy WD300-HOTTANK  F / WD-350F,WD300-HOTTANK,PCS,1,10,10,1,4435.53
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101010036,Heating Switch RED WD-300F/350FC/FS (36090) WD-30036090,WD-30036090,PCS,1,0,0,1,58.58
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101010037,Cooling switch GREEN WD-300F/350FC/FS (36089) WD-30036089,WD-30036089,PCS,1,0,0,1,58.58
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101010040,WD Compressor WD-300F / WD-350F /WD-450F  QD36LWL,QD36LWL,PCS,0,7,6,1,9458.06
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101030005,Cool Water Tap WD-350 WD350-COOLTAP,WD350-COOLTAP,PCS,5,1,2,4,1209.03
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101030010,Middle Door Hing WD-350 25014350, 25014350,PCS,20,0,0,20,653.76
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101030012,Hot Water Tap WD-350FS WD-5012141718,WD-5012141718,PCS,5,1,2,4,976.43
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101040007,upside door hinge pin WD-350FC/FS(44515)  24012350,24012350,PCS,19,0,0,19,505.16
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101040008,downside hinge pin WD-350FC/FS (44516) 24013350,24013350,PCS,20,0,0,20,528
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101050008,Smart Block WD-300 1284000755,1284000755,PCS,0,26,25,1,12491.63
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101050011,Cool Water Tap WD-300F WD300-COOLTAP,WD300-COOLTAP,PCS,10,113,119,4,29861.79
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101060011,Water Pan WD-351FB (37930) WD351FB-00001,WD351FB-00001,PCS,1,0,0,1,169.8
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101080018,Front Decration Bar WD-450F WD450F000001,WD450F000001,PCS,1,0,0,1,339
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101080020,Door Liner with Magnet Gaskit WD-450FWD450F000003,WD450F000003,PCS,1,0,0,1,339
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101080021,Cabinet Shelf WD-450F WD450F000004,WD450F000004,PCS,1,0,0,1,169.8
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101080024,Indicator Panel WD-450F WD450F000007,WD450F000007,PCS,1,0,0,1,339
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101080025,Safety Lock WD-450F WD450F000008,WD450F000008,PCS,1,0,0,1,33.96
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101080026,Water Drip Tray WD-450F WD450F000009,WD450F000009,PCS,1,0,0,1,271
Home Appliances,EcoStar,Water Dispensor,Capacity,03020101100006,Front Cover 3 Tap WD-302F (56679) WD302F-00002,WD302F-00002,PCS,0,2,0,2,1358.4
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202030133,Twist Spring WM12-700 302920870001,302920870001,PCS,0,18,12,6,300
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202040006,Soft Press PCB EW-F1202DC / EW-F9502DC 3A.HK680-P,3A.HK680-P,PCS,0,4,3,1,14510.79
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202040011,690 Gear Box EW-F1202DC 3W.JS007,3W.JS007,PCS,0,4,3,1,16000
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202040018,Hanger-Green or Yellow (Front) EW-F1202DC / EW-F9502DC / EW-F9504DC 3W.JU010,3W.JU010,PCS,2,16,15,3,-126.27
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202040020,Water Level Sensor EW-F1202DC 3D.HM007,3D.HM007,PCS,0,12,8,4,6322.25
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202040027,Filter Board EW-F1202DC/T680P EW-F9502DC 2Q.CQ69010,2Q.CQ69010,PCS,0,1,0,1,64.53
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202040030,Water Inlet Hose EW-F1202DC T680P EW-F9502DC 3G.GA002A,3G.GA002A,PCS,10,2,2,10,4170
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202040037,Capacitor 15μF(with Inductance) EW-F1202DC 3D.HF132,3D.HF132,PCS,0,8,6,2,1733
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202040038,Rat Board EW-F1202DC 2Q.CA136.D,2Q.CA136.D,PCS,2,0,0,2,260
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202040047,Wash Motor 200W EW-F1202DC 3D.HX0101A200-19(L48),3D.HX0101A200-19(L48),PCS,1,5,4,2,13725.65
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202040061,690P Wire Harness(Press) EW-F1202DC (58088) 3A.HT690-P,3A.HT690-P,PCS,0,2,0,2,2902.69
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202050002,Top Cover / Ring for Water Barral EW-F9502DC / EW-F9504DC(55274) QQ028,QQ028,PCS,0,4,2,2,2809.26
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202050022,Cover of Detergent Box EW-F9504DC / EW-F9502DC / EW-F1204DC 2Q.AKM004.BXDJS,2Q.AKM004.BXDJS,PCS,5,0,0,5,605
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202060005,Smart Touched IMD Panel  EW-F9504DC 3Q.MK680T,3Q.MK680T,PCS,0,5,0,5,5469.73
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202060006,Double Inlet Valve EW-F9504DC 3D.PEL003A,3D.PEL003A,PCS,0,5,2,3,6643.42
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202060008,V-Belt:O-485E EW-F9504DC 3J.KD002A,3J.KD002A,PCS,10,0,0,10,1490
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202070012,Smart Touched PCB EW-F1204DC 3A.HK680T,3A.HK680T,PCS,1,16,16,1,52989.01
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202070014,Base of spin-tub EW-F1204DC / EW-F1202DC 2Q.CQ6907,2Q.CQ6907,PCS,5,0,0,5,4995
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202080002,"WATER INLET VALVE EW-F9502DC,F1202DC 3D.PEL003",3D.PEL003,PCS,3,1,3,1,2504.27
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202080004,Power cord(3x0.75mm²/European plug) EW-F9502DC 3D.HJ021C,3D.HJ021C,PCS,5,4,8,1,1017
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202080005,Left Damper base EW-F9502DC / EW-F9504DC / EW-F1202DC / EW-F1204DC 2Q.CQ69018,2Q.CQ69018,PCS,0,6,2,4,226
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202080006,Right Damper base EW-F9502DC / EW-F9504DC / EW-F1202DC / EW-F1204DC 2Q.CQ69019,2Q.CQ69019,PCS,0,5,4,1,19
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202080007,135 Right Damper EW-F9502DC  3W.JS6802,3W.JS6802,PCS,0,5,0,5,2254.56
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202080008,135 left Damper EW-F9502DC 3W.JS6801,3W.JS6801,PCS,0,11,6,5,2118.24
Home Appliances,EcoStar,Washing Machine,Fully Automatic,03020202080019,680 Gimbals Assy EW-F9502DC 8Q.TY05003G,8Q.TY05003G,PCS,3,0,0,3,2901.6
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203040028,Bgrade ON/OFF Button WM12-500 03020203040028,03020203040028,PCS,0,3,2,1,150
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203090001,SPIN TIMER EW-T1002JB / EW-T1004MG / EW-S1002WW 3D.HE008C,3D.HE008C,PCS,30,11,14,27,7124.29
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203090011,Spin seal WM EW-T1004MG / EW-T1002JB 3J.KA001,3J.KA001,PCS,2,39,36,5,5630.14
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203090023,Wash Timer  EW-T1002JB/ EW-T1004 3D.HE002C/ 3D.ECOSTAR001,3D.HE002C,PCS,0,17,6,11,11289.78
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203100015,Wash timer EW-T1004MG / EW-T1002JB 3D.ECOSTAR001,3D.ECOSTAR001,PCS,7,10,14,3,2791.07
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203100022,Brake strip:388mm EW-T1004MG / EW-T1002JB 3W.JN034,3W.JN034,PCS,1,8,8,1,331.8
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203100031,86-10 Funnel of water inlet EW-T1004MG / EW-T1002JB 2P.DG048.A,2P.DG048.A,PCS,10,0,0,10,130.2
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203100034,Drain ASSY of 65 EW-T1004MG / EW-T1002JB 8P.TY01010,8P.TY01010,PCS,0,2,0,2,840.72
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203100035,Spring foot ASSY EW-T1004MG / EW-T1002JB 8P.TY03001A,8P.TY03001A,PCS,0,12,10,2,611.34
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203100038,T350 right frame hinge EW-T1004MG / EW-T1002JB 2P.DI062.A,2P.DI062.A,PCS,10,1,7,4,-42.66
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203100042,Shock Reducer EW-T1004MG/EW-T1002JB 3J.KE010,3J.KE010,PCS,10,0,0,10,55.8
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203100054,BODY TWIN TUB (EW-T1004MG / EW-T1002JB)  (60035) 509QQ023,509QQ023,PCS,0,1,0,1,4213
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203120005,Brake strip L=622 EW-S1002GW 3W.JN041,3W.JN041,PCS,0,7,0,7,195.21
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203130001,Extension Feet-1 (Rear Left) EW-W1001GW/EW-W1201GW/EW-S1001GW QQ081,QQ081,PCS,2,1,2,1,150
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203130002,Extension Feet-2 (Rear Right) EW-W1001GW/EW-W1201GW/EW-S1001GS QQ082,QQ082,PCS,2,1,2,1,150
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203130004,Extension Feet-4 (Front Right) EW-W1001GW/EW-E1201GW/EW-S1001GW QQ084,QQ084,PCS,2,1,2,1,150
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203140008,"Balance Ring of Sipin Tub S1001GW,S1002WW,T1004MG,T1002JB (54817) QQ052",QQ052,PCS,0,3,2,1,200
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203150001,Gear box with Plastic pully (5:1/T707) EW-W1002GW / EW-W1202GW 3P.JS001B,3P.JS001B,PCS,1,5,4,2,3146.91
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203150003,Filter EW-W1002GW 2P.DC012.A,2P.DC012.A,PCS,5,0,0,5,84.02
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203150008,Wash timer with buzzer funtion EW-W1002GW 3D.HE038E-9366,3D.HE038E-9366,PCS,0,5,0,5,4483.43
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203150020,V-Belt:O-695 EW-W1002GW 3J.KD006C,3J.KD006C,PCS,5,0,0,5,1250
Home Appliances,EcoStar,Washing Machine,Semi Automatic,03020203170001,WASH MOTOR 200W EW-W1202GW 3D.HY0201A200-18/3D.HX0201A200-18(L42),3D.HY0201A200-18,PCS,0,6,4,2,7804.87
Home Appliances,EcoStar,Spinner,Models,03020301040006,ASSY of Brake EW-S1002GW 3W.JM002F,3W.JM002F,PCS,0,13,12,1,3379.59
Home Appliances,EcoStar,Split AC,12000 BTU,03020401010002,Single Phase Synchronous motor ES-12AR01W 11002012030932,11002012030932,PCS,1,0,0,1,1928.82
Home Appliances,EcoStar,Split AC,12000 BTU,03020401010006,Indoor Main control board subassembly    ES-12AR01W 17122000020110,17122000020110,PCS,0,1,0,1,2636.75
Home Appliances,EcoStar,Split AC,12000 BTU,03020401010027,Evaporators ES-12AR01W 15822000008189,15822000008189,PCS,0,8,2,6,57260.94
Home Appliances,EcoStar,Split AC,12000 BTU,03020401050001,Air Louver 12DU01W / ES-12DU02 / 12EM01W 11320005000405,11320005000405,PCS,0,5,0,5,2553.95
Home Appliances,EcoStar,Split AC,12000 BTU,03020401050002,display board  12DU01W 12EM01W 18DU01W 18EM01W 11222014000608,11222014000608,PCS,3,8,10,1,504.73
Home Appliances,EcoStar,Split AC,12000 BTU,03020401050003,Indoor Fan motor 12DU01W 12EM01W 11230003000151,11230003000151,PCS,1,0,0,1,4642
Home Appliances,EcoStar,Split AC,12000 BTU,03020401050004,Stepping motor 12DU01W 12EM01W 11230002000086,11230002000086,PCS,0,5,0,5,1684
Home Appliances,EcoStar,Split AC,12000 BTU,03020401050008,Temperature Sensor 12DU01W 12EM01W 18DU01W 18EM01W 11329013000103,11329013000103,PCS,0,148,50,98,33147.68
Home Appliances,EcoStar,Split AC,12000 BTU,03020401050016,capillary assembly  12DU01W 12EM01W 11225506002105,11225506002105,PCS,1,2,0,3,1604.82
Home Appliances,EcoStar,Split AC,12000 BTU,03020401050018,Outdoor Temperature Sensor (55309) ES-18AR02 / 18NV02WT3 / 12DU01W 12EM01W 18DU01W 18EM01W ES-18DU02 11329013000118,11329013000118,PCS,9,52,36,25,12518.89
Home Appliances,EcoStar,Split AC,12000 BTU,03020401050022,4 Way Valve Tubing Assembly 12DU01W/12EM01W 11225516001229,11225516001229,PCS,2,11,11,2,18634.69
Home Appliances,EcoStar,Split AC,12000 BTU,03020401050032,Remote Control ES-12DU01W (56048) 13222041000116,13222041000116,PCS,0,1,0,1,863.07
Home Appliances,EcoStar,Split AC,12000 BTU,03020401050034,STEPPER MOTOR  24BYJ48*150*XH-5 RED ES-12DU01W 11230002000068,11230002000068,PCS,9,0,0,9,3829.58
Home Appliances,EcoStar,Split AC,12000 BTU,03020401050035,Evaporator Assy ES-12DU01 / ES-12EM01 ES11202526,ES11202526,PCS,0,155,136,19,-228857.68
Home Appliances,EcoStar,Split AC,12000 BTU,03020401050038,Outdoor Controller Assembly 13222004000401 ES-12DU01WG PCB 11222031001269,13222004000401,PCS,1,0,0,1,16907.74
Home Appliances,EcoStar,Split AC,12000 BTU,03020401050039,Outdoor Main Controller ES-12DU01WG (57469) 13222004000447,13222004000447,PCS,4,13,6,11,101010.81
Home Appliances,EcoStar,Split AC,12000 BTU,03020401050041,Indoor Main Controller ES-12DU01WG 13222002005457,13222002005457,PCS,6,16,13,9,55705.73
Home Appliances,EcoStar,Split AC,12000 BTU,03020401050047,Motor Cover 56333 ES-12DU01W 13320052000006,13320052000006,PCS,0,6,0,6,810
Home Appliances,EcoStar,Split AC,12000 BTU,03020401060004,OD Main Board ES-12EM01W / ES-12DU01W (56972) 11222031001349,11222031001349,PCS,3,25,16,12,173592.64
Home Appliances,EcoStar,Split AC,12000 BTU,03020401070002,Evaporator Assembly ES-12PR02WT3 13224003002560,13224003002560,PCS,0,16,12,4,62434.69
Home Appliances,EcoStar,Split AC,12000 BTU,03020401070003,Outdoor Main Controller Assembly (59545) ES-12PR02WT3 13222004000589,13222004000589,PCS,0,2,0,2,21430.68
Home Appliances,EcoStar,Split AC,12000 BTU,03020401070005,Capillary Assembly ES-12PR02WT3 11225506002261,11225506002261,PCS,0,2,1,1,898.84
Home Appliances,EcoStar,Split AC,12000 BTU,03020401070006,Outdoor Main Board  ES-12PR02WT3 11222031001754,11222031001754,PCS,1,0,0,1,2705.96
Home Appliances,EcoStar,Split AC,12000 BTU,03020401070008,Stepping Motor White ES-12PR02WT3/ES-12AR02/ES-12NV02 11230002000166,11230002000166,PCS,1,4,0,5,6679.2
Home Appliances,EcoStar,Split AC,12000 BTU,03020401070009,Display Board (59508) ES-12PR02WT3 / ES-12AR02WT3 / ES-18AR02WT3 (ALL AR0 MODELS) 11222014000819,11222014000819,PCS,0,10,0,10,6946.4
Home Appliances,EcoStar,Split AC,12000 BTU,03020401070010,Indoor Fan Motor ES-12PR02WT3 / ES-12AR01WT3 / ES-12NV01WT3 13330005000059,13330005000059,PCS,0,4,0,4,10000
Home Appliances,EcoStar,Split AC,12000 BTU,03020401070013,Indoor Guide Louver (59657) ES-12PR02WT3 /ES-12AR01WT3 / ES-12NV01WT3 11320005000517,11320005000517,PCS,0,2,0,2,479.56
Home Appliances,EcoStar,Split AC,12000 BTU,03020401070016,4 Way Valve ES-12PR02WT3 13225516000042,13225516000042,PCS,0,2,0,2,8788
Home Appliances,EcoStar,Split AC,12000 BTU,03020401100001,Air louver Horizontal ES-12EMC1WS 13333041000363,13333041000363,PCS,0,6,4,2,648.28
Home Appliances,EcoStar,Split AC,12000 BTU,03020401110001,ID Main Controller ES-12AR01WT3/12NV01WT3 (61937) 13222005000656,13222005000656,PCS,0,5,4,1,10739.48
Home Appliances,EcoStar,Split AC,12000 BTU,03020401110002,Outdoor Main Board ES-12AR01WT3/ES-12NV01 (62320) 13222004000675,13222004000675,PCS,0,3,2,1,33182.14
Home Appliances,EcoStar,Split AC,12000 BTU,03020401160001,Indoor Electric Box (62372) ES-12DU02/ES-12EM02 13222005000647,13222005000647,PCS,0,4,0,4,15472.53
Home Appliances,EcoStar,Split AC,12000 BTU,03020401200009,OD Main Controller (62563) ES-12DU02 / ES-12EM02 / ES-12EMC1WS / ES-10EMC1WS (62563) 13222004000677,13222004000677,PCS,0,4,3,1,32000.52
Home Appliances,EcoStar,Split AC,18000 BTU,03020402010002,Outdoor Main Board  Subassembly ES-18AR01W 17222000025448,17222000025448,PCS,2,3,2,3,25768.27
Home Appliances,EcoStar,Split AC,18000 BTU,03020402010003,Indoor  board ES-18AR01W 17122000039469,17122000039469,PCS,1,0,0,1,0
Home Appliances,EcoStar,Split AC,18000 BTU,03020402010004,Remote Control ES-18AR01W 17317000A53275,17317000A53275,PCS,1,0,0,1,572.49
Home Appliances,EcoStar,Split AC,18000 BTU,03020402010030,Outdoor tempreture sensor ES-12/18/24AR01W 11201007000005,11201007000005,PCS,0,2,1,1,215.68
Home Appliances,EcoStar,Split AC,18000 BTU,03020402020031,IPM PS21965-ASTC55 ES-18CR01W 36000828,36000828,PCS,23,6,13,16,9449.47
Home Appliances,EcoStar,Split AC,18000 BTU,03020402020042,PCB ES-18CRO1W 11222031001197,11222031001197,PCS,2,16,2,16,217193.66
Home Appliances,EcoStar,Split AC,18000 BTU,03020402020069,Crank (R50G/L) 52676 ES-18CR01W / ES-18EMO02WS 11320091000014,11320091000014,PCS,1,0,0,1,5.28
Home Appliances,EcoStar,Split AC,18000 BTU,03020402030007,Outdoor fan motor 13330004000185 ES-18GS01W,13330004000185,PCS,1,0,0,1,2708.1
Home Appliances,EcoStar,Split AC,18000 BTU,03020402030009,Display Board  (47247) ES-18GS01W/18EMC1WS/12DU02/24DU02 MODELS 11222014000650,11222014000650,PCS,0,7,2,5,3065.23
Home Appliances,EcoStar,Split AC,18000 BTU,03020402030012,Wifi Device ES-18GS01W 11222062000021,11222062000021,PCS,48,10,16,42,68177.89
Home Appliances,EcoStar,Split AC,18000 BTU,03020402030015,Electric Box Cover ES-18GS01W 11320068000019,11320068000019,PCS,0,2,0,2,475.44
Home Appliances,EcoStar,Split AC,18000 BTU,03020402040004,WIFI Module Device 12K/18K/24K Prince T3 (62531) 11222062000044,11222062000044,PCS,0,24,5,19,33601.42
Home Appliances,EcoStar,Split AC,18000 BTU,03020402050003,Indoor Main controller 18DU01W 18EM01W 11222003003239,11222003003239,PCS,1,0,0,1,4375.23
Home Appliances,EcoStar,Split AC,18000 BTU,03020402050008,Stepping motor 18DU01W 18EM01W 11230002000152,11230002000152,PCS,20,6,21,5,-1760.7
Home Appliances,EcoStar,Split AC,18000 BTU,03020402050015,4-way valve tubing assembly ES-18DUO1W / ES-18AR02WS / ES-18NV02WT3 11225516001230,11225516001230,PCS,6,11,12,5,42022.31
Home Appliances,EcoStar,Split AC,18000 BTU,03020402050027,Guide Air Louver 11320005000402  18DU01W, 11320005000402,PCS,6,15,0,21,13943.56
Home Appliances,EcoStar,Split AC,18000 BTU,03020402050029,Compressor connecting cable ES-18DU01WG / ES-18DU02WG (55468)  11330025000086,11330025000086,PCS,1,0,0,1,604.83
Home Appliances,EcoStar,Split AC,18000 BTU,03020402050034,Indoor Step Motor ES-18DU01W 11230002000069,11230002000069,PCS,15,2,4,13,5257.9
Home Appliances,EcoStar,Split AC,18000 BTU,03020402050036,Evaporator Assembly ES-18DU01W / ES-18EM01W ES11802526,ES11802526,PCS,0,274,255,19,859578.63
Home Appliances,EcoStar,Split AC,18000 BTU,03020402050037,Indoor Rear Case ES-18DU01W / ES-18EM01W 207ES10118007,207ES10118007,PCS,0,3,2,1,2843.67
Home Appliances,EcoStar,Split AC,18000 BTU,03020402050040,Center frame trim bar (Decorative Strip) ES-18DU01W 11320088000056,11320088000056,PCS,5,3,2,6,1116
Home Appliances,EcoStar,Split AC,18000 BTU,03020402050041,Center frame trim bar (Decorative Strip) ES-18DU01W 11320088000053,11320088000053,PCS,5,0,0,5,930
Home Appliances,EcoStar,Split AC,18000 BTU,03020402050054,Outdoor Grille 18DU01W / ES-18AR02WT3 / ES-18NV02WT3 / ES-24AR02WT3 / ES-18NV02WT3 13320026000021,13320026000021,PCS,0,1,0,1,764.93
Home Appliances,EcoStar,Split AC,18000 BTU,03020402050056,Indoor Motor ES-18DUO1WG/ES-18DU02/ES-18EM02/ES-18AR01/ES-18NV01/ES-18EMC1WS 13330005000029,13330005000029,PCS,6,41,39,8,-3862.82
Home Appliances,EcoStar,Split AC,18000 BTU,03020402050057,Indoor Main Controller /(9005480 PCB)ES-18DU/EM01W 13222002005459,13222002005459,PCS,14,32,34,12,59155.18
Home Appliances,EcoStar,Split AC,18000 BTU,03020402060009,4-Way Valve ES-18EM01W / ES-18DU01W 11325007000128,11325007000128,PCS,0,15,0,15,66803.08
Home Appliances,EcoStar,Split AC,18000 BTU,03020402060019,Discharge Pipe ES-18EMO1WS 11325020001833,11325020001833,PCS,1,0,0,1,721.35
Home Appliances,EcoStar,Split AC,18000 BTU,03020402060027,Outdoor DC motor  ES-18EMO1WS/ES-18EMC1WS/ES-18DU02/ES-18EM02/ES-18AR01/ES-18NV01 13330005000028,13330005000028,PCS,0,2,0,2,21673.82
Home Appliances,EcoStar,Split AC,18000 BTU,03020402060028,Motor cover ES-18EM01WS 11320052000044,11320052000044,PCS,0,1,0,1,339.6
Home Appliances,EcoStar,Split AC,18000 BTU,03020402060029,Motor Cover ES-18EMO1WS (56332) 13320052000010,13320052000010,PCS,0,5,0,5,849
Home Appliances,EcoStar,Split AC,18000 BTU,03020402080001,OUTDOOR Main Board ES-18PR02WT3 11222031001764,11222031001764,PCS,2,9,8,3,57806.27
Home Appliances,EcoStar,Split AC,18000 BTU,03020402080002,Outdoor Electric Box Controller Assembly ES-18PR02WT3/AR01 (59541) 11222004001669/13222004000591,13222004000591,PCS,0,2,0,2,28730.16
Home Appliances,EcoStar,Split AC,18000 BTU,03020402080007,OD Temperature Sensor (59574) ES-18PR02WT3 ES-18AR01WT3 / ES-18NV01WT3 11329013000139,11329013000139,PCS,1,8,1,8,5401.2
Home Appliances,EcoStar,Split AC,18000 BTU,03020402080008,Capillary Assembly ES-18PR02WT3 11325026001077,11325026001077,PCS,0,5,0,5,1076.7
Home Appliances,EcoStar,Split AC,18000 BTU,03020402080010,"11230002000190	Stepper motor ES-18PR02W-T3",11230002000190,PCS,0,11,2,9,2908.03
Home Appliances,EcoStar,Split AC,18000 BTU,03020402080014,Condeser Assembly ES-18PR02WT3 13224004002937,13224004002937,PCS,0,4,2,2,50019.66
Home Appliances,EcoStar,Split AC,18000 BTU,03020402080027,Compressor (59501)  ES-18PR02WT3/ES-18AR01/ES-18NV01/ES-18AR02/ES-18NV02 13223003000174,13223003000174,PCS,0,3,2,1,42489.6
Home Appliances,EcoStar,Split AC,18000 BTU,03020402090008,PCB ODU 18DU01W/O (57483) 11222031001362,11222031001362,PCS,5,40,44,1,-848267.35
Home Appliances,EcoStar,Split AC,18000 BTU,03020402090009,Motor Cover (56779) ES-18DU01GC 11320052000043,11320052000043,PCS,0,1,0,1,169.8
Home Appliances,EcoStar,Split AC,18000 BTU,03020402090011,Outdoor Axial Fan (60707) ES-18DU01GC 509ES20118009,509ES20118009,PCS,0,2,0,2,1700
Home Appliances,EcoStar,Split AC,18000 BTU,03020402130007,Evaporator Assembly (61890) ES-18AR02/NV02WT3 11224003000931,11224003000931,PCS,0,1,0,1,12247
Home Appliances,EcoStar,Split AC,18000 BTU,03020402170002,Indoor Electric Box ES-18DU02/ES-18EM02 13222005000639,13222005000639,PCS,0,4,0,4,17695.4
Home Appliances,EcoStar,Split AC,18000 BTU,03020402190001,ID Main Controller ES-18NV01WT3/ES-18AR01 (61936) 13222005000655,13222005000655,PCS,0,3,2,1,4850.5
Home Appliances,EcoStar,Split AC,24000 BTU,03020403010003,Evaporator assembly ES-24AR01W 15822000008175,15822000008175,PCS,0,3,0,3,23748.62
Home Appliances,EcoStar,Split AC,24000 BTU,03020403010005,Indoor Main control board subassembly ES-24AR01W 17122000020172,17122000020172,PCS,0,3,2,1,1946.83
Home Appliances,EcoStar,Split AC,24000 BTU,03020403020003,Indoor Main controller ES-24CR01W 13222002000498,13222002000498,PCS,0,1,0,1,4278
Home Appliances,EcoStar,Split AC,24000 BTU,03020403020004,Compressor 13223003000090 ES-24CR01W,13223003000090,PCS,0,3,2,1,27168.7
Home Appliances,EcoStar,Split AC,24000 BTU,03020403040002,STEPPER MOTOR ES-24DU01W 11230002000146,11230002000146,PCS,4,4,2,6,3429.06
Home Appliances,EcoStar,Split AC,24000 BTU,03020403040003,Compressor ES-24DU01W/EF-24IB01W 13223004000013,13223004000013,PCS,3,6,6,3,128306.26
Home Appliances,EcoStar,Split AC,24000 BTU,03020403040005,Evaporator Assembly ES-24DU01W/ES-24EM01W ES12402526,ES12402526,PCS,0,24,16,8,58376.24
Home Appliances,EcoStar,Split AC,24000 BTU,03020403040006,Guide Louver (56015) (Horizontal) 24DU01W /ES-24DU02 11320005000404, 11320005000404,PCS,0,3,0,3,2808.84
Home Appliances,EcoStar,Split AC,24000 BTU,03020403040015,Indoor Step Motor ES-24DU01W 11230002000070,11230002000070,PCS,8,1,2,7,4480
